image_index,class
583,0
584,3
585,6
586,6
587,3
588,6
589,6
590,3
591,6
592,3
593,6
594,3
595,3
596,6
597,6
598,3
599,3
600,3
601,6
602,3
603,3
604,0
605,3
606,2
607,0
608,0
609,0
610,0
611,2
612,6
613,2
614,0
615,3
616,3
617,3
618,6
619,6
620,0
621,0
622,0
623,3
624,6
625,6
626,0
627,2
628,6
629,3
630,2
631,0
632,0
633,0
634,2
635,6
636,0
637,3
638,0
639,3
640,6
641,6
642,6
643,0
644,3
645,3
646,3
647,2
648,6
649,6
650,0
651,0
652,2
653,2
654,0
655,6
656,2
657,0
658,6
659,0
660,6
661,6
662,3
663,2
664,2
665,0
666,2
667,2
668,3
669,6
670,0
671,3
672,0
673,0
674,2
675,0
676,6
677,6
678,6
679,6
680,6
681,0
682,2
683,3
684,2
685,6
686,0
687,2
688,6
689,0
690,6
691,0
692,6
693,2
694,6
695,2
696,3
697,6
698,3
699,0
700,3
701,2
702,6
703,6
704,6
705,3
706,2
707,6
708,0
709,6
710,2
711,2
712,6
713,2
714,6
715,3
716,6
717,0
718,6
719,2
720,6
721,6
722,3
723,2
724,2
725,3
726,0
727,6
728,0
729,6
730,0
731,2
732,6
733,0
734,3
735,2
736,2
737,2
738,6
739,2
740,0
741,6
742,3
743,3
744,3
745,6
746,3
747,6
748,0
749,6
750,2
751,0
752,2
753,6
754,3
755,2
756,2
757,3
758,6
759,6
760,6
761,3
762,6
763,0
764,0
765,6
766,0
767,6
768,0
769,6
770,2
771,6
772,0
773,6
774,3
775,0
776,0
777,3
778,6
779,2
780,2
781,2
782,2
783,3
784,6
785,3
786,3
787,6
788,3
789,0
790,6
791,2
792,2
793,6
794,2
795,2
796,6
797,3
798,6
799,0
800,3
801,2
802,6
803,6
804,0
805,0
806,3
807,0
808,0
809,0
810,0
811,3
812,3
813,6
814,2
815,6
816,3
817,3
818,2
819,0
820,3
821,0
822,6
823,6
824,6
825,6
826,6
827,6
828,6
829,0
830,2
831,6
832,6
833,6
834,2
835,2
836,2
837,0
838,2
839,6
840,2
841,2
842,2
843,6
844,6
845,2
846,6
847,0
848,0
849,3
850,2
851,6
852,6
853,2
854,6
855,6
856,6
857,6
858,2
859,2
860,3
861,3
862,2
863,0
864,0
865,3
866,2
867,6
868,6
869,6
870,6
871,2
872,6
873,3
874,6
875,6
876,2
877,3
878,6
879,3
880,2
881,3
882,0
883,6
884,6
885,6
886,3
887,0
888,6
889,3
890,3
891,3
892,3
893,6
894,6
895,0
896,3
897,0
898,3
899,3
900,6
901,3
902,6
903,6
904,0
905,0
906,6
907,2
908,6
909,2
910,6
911,2
912,0
913,0
914,0
915,2
916,6
917,0
918,3
919,3
920,3
921,0
922,6
923,6
924,0
925,6
926,2
927,2
928,2
929,6
930,2
931,6
932,3
933,3
934,2
935,3
936,6
937,3
938,6
939,3
940,6
941,0
942,2
943,6
944,3
945,3
946,0
947,6
948,3
949,2
950,6
951,3
952,6
953,2
954,6
955,6
956,0
957,6
958,3
959,2
960,6
961,6
962,6
963,2
964,6
965,6
966,6
967,0
968,6
969,3
970,3
971,2
972,2
973,6
974,2
975,2
976,6
977,6
978,2
979,3
980,6
981,0
982,0
983,0
984,2
985,2
986,6
987,0
988,2
989,6
990,0
991,3
992,3
993,2
994,2
995,2
996,0
997,3
998,0
999,0
1000,3
1001,2
1002,2
1003,0
1004,2
1005,2
1006,3
1007,2
1008,2
1009,6
1010,2
1011,2
1012,6
1013,6
1014,6
1015,0
1016,6
1017,3
1018,0
1019,2
1020,6
1021,3
1022,0
1023,6
1024,2
1025,6
1026,3
1027,6
1028,6
1029,2
1030,2
1031,6
1032,2
1033,0
1034,2
1035,6
1036,6
1037,6
1038,2
1039,2
1040,3
1041,6
1042,6
1043,2
1044,3
1045,0
1046,6
1047,3
1048,2
1049,0
1050,2
1051,6
1052,0
1053,6
1054,0
1055,0
1056,2
1057,0
1058,6
1059,6
1060,6
1061,3
1062,6
1063,2
1064,0
1065,3
1066,6
1067,6
1068,0
1069,6
1070,0
1071,3
1072,2
1073,0
1074,0
1075,6
1076,6
1077,3
1078,6
1079,2
1080,6
1081,6
1082,6
1083,3
1084,6
1085,2
1086,0
1087,3
1088,6
1089,6
1090,0
1091,6
1092,2
1093,6
1094,6
1095,0
1096,3
1097,6
1098,2
1099,6
1100,6
1101,0
1102,6
1103,0
1104,6
1105,6
1106,2
1107,0
1108,2
1109,2
1110,2
1111,6
1112,2
1113,3
1114,3
1115,3
1116,2
1117,6
1118,2
1119,3
1120,0
1121,3
1122,3
1123,3
1124,6
1125,2
1126,2
1127,2
1128,6
1129,0
1130,2
1131,0
1132,6
1133,2
1134,6
1135,0
1136,2
1137,2
1138,2
1139,6
1140,0
1141,6
1142,3
1143,6
1144,3
1145,6
1146,2
1147,0
1148,2
1149,6
1150,3
1151,6
1152,6
1153,0
1154,6
1155,6
1156,0
1157,6
1158,6
1159,2
1160,3
1161,2
1162,0
1163,2
1164,3
1165,6
1166,3
1167,3
1168,3
1169,2
1170,0
1171,6
1172,6
1173,6
1174,3
1175,2
1176,0
1177,6
1178,6
1179,2
1180,0
1181,3
1182,3
1183,6
1184,0
1185,0
1186,6
1187,6
1188,2
1189,6
1190,3
1191,2
1192,6
1193,6
1194,6
1195,6
1196,6
1197,0
1198,3
1199,6
1200,6
1201,2
1202,6
1203,6
1204,6
1205,3
1206,3
1207,0
1208,6
1209,0
1210,6
1211,6
1212,3
1213,6
1214,6
1215,0
1216,6
1217,3
1218,3
1219,6
1220,3
1221,6
1222,6
1223,0
1224,0
1225,0
1226,2
1227,6
1228,6
1229,0
1230,6
1231,3
1232,3
1233,0
1234,3
1235,2
1236,6
1237,3
1238,3
1239,0
1240,6
1241,0
1242,0
1243,0
1244,0
1245,6
1246,3
1247,3
1248,6
1249,6
1250,6
1251,0
1252,2
1253,2
1254,2
1255,6
1256,2
1257,3
1258,2
1259,2
1260,0
1261,3
1262,6
1263,3
1264,6
1265,3
1266,3
1267,0
1268,3
1269,3
1270,0
1271,6
1272,2
1273,6
1274,3
1275,2
1276,6
1277,6
1278,3
1279,3
1280,3
1281,3
1282,6
1283,0
1284,2
1285,6
1286,0
1287,3
1288,6
1289,6
1290,3
1291,3
1292,6
1293,0
1294,6
1295,2
1296,6
1297,2
1298,6
1299,3
1300,0
1301,2
1302,6
1303,0
1304,0
1305,3
1306,6
1307,0
1308,2
1309,6
1310,3
1311,2
1312,3
1313,2
1314,6
1315,6
1316,0
1317,6
1318,6
1319,0
1320,3
1321,3
1322,3
1323,3
1324,3
1325,3
1326,3
1327,2
1328,2
1329,0
1330,6
1331,0
1332,2
1333,6
1334,2
1335,2
1336,6
1337,0
1338,3
1339,2
1340,2
1341,3
1342,0
1343,3
1344,3
1345,2
1346,6
1347,0
1348,2
1349,3
1350,2
1351,2
1352,2
1353,6
1354,2
1355,6
1356,0
1357,0
1358,2
1359,2
1360,3
1361,3
1362,6
1363,3
1364,6
1365,2
1366,3
1367,0
1368,3
1369,6
1370,2
1371,2
1372,0
1373,2
1374,6
1375,6
1376,0
1377,3
1378,6
1379,2
1380,3
1381,6
1382,3
1383,2
1384,3
1385,2
1386,6
1387,6
1388,3
1389,2
1390,6
1391,2
1392,3
1393,6
1394,6
1395,6
1396,3
1397,3
1398,6
1399,6
1400,3
1401,2
1402,3
1403,2
1404,6
1405,6
1406,3
1407,0
1408,0
1409,0
1410,3
1411,6
1412,0
1413,6
1414,2
1415,6
1416,3
1417,2
1418,3
1419,3
1420,3
1421,6
1422,6
1423,3
1424,3
1425,6
1426,6
1427,3
1428,6
1429,3
1430,2
1431,6
1432,2
1433,2
1434,2
1435,6
1436,3
1437,6
1438,6
1439,6
1440,3
1441,3
1442,6
1443,6
1444,6
1445,6
1446,6
1447,6
1448,3
1449,3
1450,3
1451,0
1452,0
1453,6
1454,6
1455,2
1456,3
1457,2
1458,6
1459,0
1460,6
1461,3
1462,6
1463,3
1464,6
1465,2
1466,6
1467,2
1468,2
1469,3
1470,0
1471,0
1472,2
1473,6
1474,2
1475,0
1476,0
1477,6
1478,2
1479,0
1480,2
1481,6
1482,6
1483,6
1484,2
1485,6
1486,3
1487,0
1488,6
1489,3
1490,6
1491,0
1492,6
1493,6
1494,0
1495,6
1496,6
1497,3
1498,6
1499,2
1500,3
1501,6
1502,3
1503,3
1504,3
1505,2
1506,6
1507,6
1508,3
1509,6
1510,3
1511,2
1512,3
1513,2
1514,0
1515,3
1516,6
1517,6
1518,3
1519,6
1520,2
1521,2
1522,6
1523,3
1524,6
1525,3
1526,2
1527,0
1528,6
1529,3
1530,6
1531,3
1532,6
1533,2
1534,2
1535,3
1536,2
1537,2
1538,3
1539,6
1540,0
1541,2
1542,2
1543,0
1544,2
1545,2
1546,0
1547,3
1548,3
1549,2
1550,3
1551,0
1552,0
1553,0
1554,3
1555,6
1556,0
1557,6
1558,0
1559,3
1560,2
1561,6
1562,0
1563,2
1564,6
1565,6
1566,0
1567,3
1568,3
1569,0
1570,0
1571,3
1572,2
1573,2
1574,6
1575,6
1576,2
1577,6
1578,0
1579,6
1580,6
1581,6
1582,6
1583,0
1584,3
1585,6
1586,6
1587,0
1588,0
1589,6
1590,6
1591,3
1592,6
1593,3
1594,3
1595,6
1596,3
1597,6
1598,0
1599,3
1600,6
1601,6
1602,6
1603,3
1604,6
1605,3
1606,3
1607,6
1608,0
1609,3
1610,0
1611,2
1612,6
1613,0
1614,2
1615,3
1616,3
1617,0
1618,6
1619,3
1620,2
1621,3
1622,0
1623,2
1624,0
1625,3
1626,2
1627,2
1628,6
1629,2
1630,2
1631,0
1632,6
1633,2
1634,2
1635,0
1636,3
1637,3
1638,6
1639,3
1640,3
1641,3
1642,6
1643,0
1644,6
1645,0
1646,3
1647,3
1648,2
1649,3
1650,6
1651,2
1652,3
1653,6
1654,3
1655,2
1656,6
1657,3
1658,0
1659,3
1660,6
1661,6
1662,6
1663,2
1664,3
1665,2
1666,6
1667,6
1668,6
1669,0
1670,3
1671,3
1672,3
1673,2
1674,6
1675,2
1676,3
1677,3
1678,3
1679,3
1680,3
1681,0
1682,0
1683,3
1684,6
1685,3
1686,6
1687,0
1688,2
1689,6
1690,6
1691,3
1692,6
1693,6
1694,6
1695,6
1696,3
1697,6
1698,6
1699,2
1700,0
1701,3
1702,2
1703,0
1704,2
1705,0
1706,3
1707,0
1708,2
1709,0
1710,2
1711,0
1712,3
1713,2
1714,0
1715,0
1716,3
1717,2
1718,6
1719,2
1720,3
1721,6
1722,6
1723,0
1724,6
1725,6
1726,3
1727,6
1728,3
1729,3
1730,2
1731,2
1732,6
1733,3
1734,6
1735,3
1736,0
1737,6
1738,0
1739,0
1740,0
1741,3
1742,6
1743,6
1744,2
1745,0
1746,2
1747,3
1748,3
1749,0
1750,2
1751,3
1752,3
1753,3
1754,3
1755,2
1756,6
1757,0
1758,6
1759,3
1760,2
1761,2
1762,2
1763,2
1764,3
1765,6
1766,3
1767,6
1768,6
1769,2
1770,0
1771,2
1772,3
1773,0
1774,6
1775,6
1776,0
1777,0
1778,0
1779,6
1780,3
1781,0
1782,3
1783,6
1784,2
1785,6
1786,2
1787,6
1788,3
1789,6
1790,3
1791,0
1792,0
1793,0
1794,0
1795,2
1796,2
1797,3
1798,3
1799,6
1800,2
1801,2
1802,6
1803,2
1804,6
1805,0
1806,2
1807,0
1808,6
1809,6
1810,3
1811,0
1812,2
1813,2
1814,2
1815,6
1816,6
1817,6
1818,2
1819,3
1820,2
1821,2
1822,2
1823,6
1824,3
1825,3
1826,0
1827,0
1828,3
1829,6
1830,0
1831,3
1832,3
1833,2
1834,0
1835,0
1836,3
1837,2
1838,6
1839,3
1840,6
1841,3
1842,0
1843,3
1844,6
1845,2
1846,0
1847,0
1848,0
1849,0
1850,2
1851,6
1852,6
1853,0
1854,3
1855,3
1856,3
1857,3
1858,2
1859,3
1860,3
1861,0
1862,6
1863,0
1864,0
1865,0
1866,6
1867,3
1868,6
1869,2
1870,6
1871,6
1872,3
1873,3
1874,0
1875,6
1876,0
1877,6
1878,0
1879,6
1880,6
1881,2
1882,0
1883,3
1884,0
1885,0
1886,2
1887,2
1888,0
1889,2
1890,6
1891,3
1892,6
1893,3
1894,3
1895,6
1896,6
1897,0
1898,0
1899,3
1900,3
1901,6
1902,6
1903,6
1904,6
1905,0
1906,2
1907,0
1908,3
1909,2
1910,6
1911,3
1912,6
1913,3
1914,2
1915,3
1916,6
1917,6
1918,0
1919,6
1920,0
1921,0
1922,2
1923,0
1924,6
1925,3
1926,3
1927,3
1928,2
1929,6
1930,3
1931,6
1932,6
1933,3
1934,0
1935,2
1936,3
1937,3
1938,6
1939,6
1940,2
1941,3
1942,0
1943,3
1944,2
1945,2
1946,3
1947,2
1948,0
1949,2
1950,0
1951,6
1952,3
1953,3
1954,3
1955,3
1956,6
1957,2
1958,3
1959,6
1960,6
1961,6
1962,0
1963,3
1964,3
1965,0
1966,3
1967,6
1968,6
1969,3
1970,3
1971,6
1972,2
1973,3
1974,0
1975,2
1976,2
1977,6
1978,6
1979,6
1980,2
1981,3
1982,3
1983,2
1984,0
1985,2
1986,6
1987,3
1988,6
1989,6
1990,6
1991,0
1992,0
1993,6
1994,2
1995,2
1996,6
1997,0
1998,0
1999,6
